,Gon,,,Magic,Cost Per Unit,¥,DPS VALUE,Placement Limit,,Killua,,,Phy,Cost Per Unit,¥,DPS VALUE,Placement Limit,,Kite(Focus),,,,,,,,Kite(Frenzy),,,,,,,,Kite(Precision),,,,,,,,Kite(Lethal),,,,,,,,Meruem,,,Magic,Cost Per Unit,¥,DPS VALUE,Placement Limit,,Netero,,,Magic,Cost Per Unit,¥,DPS VALUE,Placement Limit,,Pitou,,,Phy,Cost Per Unit,¥,DPS VALUE,Placement Limit
,Range ,15.2,,Range ,65.8,56050,,,,Range ,19.0,,Range ,31.6,56050,,,,Range ,34.8,,Range ,47.4,,,,Range ,27.8,,Range ,38.0,,,,Range ,27.8,,Range ,27.8,,,,Range ,27.8,,Range ,38.0,,,,Range ,19.0,,Range ,38.0,56050,,,,Range ,27.8,,Range ,44.3,56050,,,,Range ,15.2,,Range ,38.0,56050,,
,SPA,9.0,,SPA,21.8,56050,,,,SPA,6.3,,SPA,3.6,56050,,,,SPA,7.2,,SPA,7.2,,,,SPA,5.4,,SPA,5.4,,,,SPA,7.2,,SPA,7.2,,,,SPA,7.2,,SPA,7.2,,,,SPA,6.3,,SPA,4.5,56050,,,,SPA,7.2,,SPA,9.0,56050,,,,SPA,6.3,,SPA,4.5,56050,,
,,,,,,70250,,3,,,,,,,63600,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52050,,4,,,,,,,64400,,3,,,,,,,57500,,4
,Range 2,,,,,56050,DPS Value,Range 2 DPS,,Range 2,,,,,56050,DPS Value,Range 2 DPS,,Range 2,,,,,,,,Range 2,,,,,,,,Range 2,,,,,,,,Range 2,,,,,,,,Range 2,,,,,56050,DPS Value,Range 2 DPS,,Range 2,,,,,56050,DPS Value,Range 2 DPS,,Range 2,,,,,56050,DPS Value,Range 2 DPS
,Damage,8284,,Damage,149105,56050,97,20495.50515,,Damage,1988,,Damage,20709,56050,90,23010.16,,Damage,3313,,Damage,29821,,,,Damage,3313,,Damage,29821,,,,Damage,3313,,Damage,29821,,,,Damage,4142,,Damage,37276,,,,Damage,2154,,Damage,25845,56050,110,22973.344,,Damage,1491,,Damage,56714,56050,98,18904.74,,Damage,2585,,Damage,31014,56050,165,37906.01467
,Range ,14.9,,Range ,64.4,56050,,,,Range ,18.6,,Range ,30.9,56050,,,,Range ,34.0,,Range ,46.4,,,,Range ,27.2,,Range ,37.1,,,,Range ,27.2,,Range ,27.2,,,,Range ,27.2,,Range ,37.1,,,,Range ,18.6,,Range ,37.1,56050,,,,Range ,27.2,,Range ,43.3,56050,,,,Range ,14.9,,Range ,37.1,56050,,
,SPA,9.0,,SPA,21.8,56050,,,,SPA,6.3,,SPA,3.6,56050,,,,SPA,7.2,,SPA,7.2,,,,SPA,5.4,,SPA,5.4,,,,SPA,7.2,,SPA,7.2,,,,SPA,7.2,,SPA,7.2,,,,SPA,6.3,,SPA,4.5,56050,,,,SPA,7.2,,SPA,9.0,56050,,,,SPA,6.3,,SPA,4.5,56050,,
,,,,,,70250,,3,,,,,,,63600,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52050,,4,,,,,,,64400,,3,,,,,,,57500,,4
,Range 1,,,,,56050,DPS Value,Range 1 DPS,,Range 1,,,,,56050,DPS Value,Range 1 DPS,,Range 1,,,,,,,,Range 1,,,,,,,,Range 1,,,,,,,,Range 1,,,,,,,,Range 1,,,,,56050,DPS Value,Range 1 DPS,,Range 1,,,,,56050,DPS Value,Range 1 DPS,,Range 1,,,,,56050,DPS Value,Range 1 DPS
,Damage,8284,,Damage,149105,56050,97,20495.50515,,Damage,1988,,Damage,20709,56050,90,23010.16,,Damage,3313,,Damage,29821,,,,Damage,3313,,Damage,29821,,,,Damage,3313,,Damage,29821,,,,Damage,4142,,Damage,37276,,,,Damage,2154,,Damage,25845,56050,110,22973.344,,Damage,1491,,Damage,56714,56050,98,18904.74,,Damage,2585,,Damage,31014,56050,165,37906.01467
,Range ,14.5,,Range ,62.9,56050,,,,Range ,18.2,,Range ,30.3,56050,,,,Range ,33.3,,Range ,45.4,,,,Range ,26.6,,Range ,36.3,,,,Range ,26.6,,Range ,26.6,,,,Range ,26.6,,Range ,36.3,,,,Range ,18.2,,Range ,36.3,56050,,,,Range ,26.6,,Range ,42.4,56050,,,,Range ,14.5,,Range ,36.3,56050,,
,SPA,9.0,,SPA,21.8,56050,,,,SPA,6.3,,SPA,3.6,56050,,,,SPA,7.2,,SPA,7.2,,,,SPA,5.4,,SPA,5.4,,,,SPA,7.2,,SPA,7.2,,,,SPA,7.2,,SPA,7.2,,,,SPA,6.3,,SPA,4.5,56050,,,,SPA,7.2,,SPA,9.0,56050,,,,SPA,6.3,,SPA,4.5,56050,,
,,,,,,56050,,,,,,,,,56050,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56050,,,,,,,,,56050,,,,,,,,,56050,,
