,Cell,,,Phy,Cost Per Unit,¥,DPS VALUE,Placement Limit,,Trunks,,,Phy,Cost Per Unit,¥,DPS VALUE,Placement Limit
,Range ,19.0,,Range ,43.0,56050,,,,Range ,22.1,,Range ,29.1,56050,,
,SPA,6.3,,SPA,5.4,56050,,,,SPA,7.7,,SPA,6.3,56050,,
,,,,,,71400,,4,,,,,,,60150,,4
,Range 2,,,,,56050,DPS Value,Range 2 DPS,,Range 2,,,,,56050,DPS Value,Range 2 DPS
,Damage,2240,,Damage,55998,56050,145,41479.64889,,Damage,2154,,Damage,43075,56050,114,27349.21905
,Range ,18.6,,Range ,42.1,56050,,,,Range ,21.7,,Range ,28.5,56050,,
,SPA,6.3,,SPA,5.4,56050,,,,SPA,7.7,,SPA,6.3,56050,,
,,,,,,71400,,4,,,,,,,60150,,4
,Range 1,,,,,56050,DPS Value,Range 1 DPS,,Range 1,,,,,56050,DPS Value,Range 1 DPS
,Damage,2240,,Damage,55998,56050,145,41479.64889,,Damage,2154,,Damage,43075,56050,114,27349.21905
,Range ,18.2,,Range ,41.1,56050,,,,Range ,21.2,,Range ,27.8,56050,,
,SPA,6.3,,SPA,5.4,56050,,,,SPA,7.7,,SPA,6.3,56050,,
,,,,,,56050,,,,,,,,,56050,,
